No.,Overload level,Mean Load (MVA),Critical Loads,Oil Volume (L),Proximity of other buildings (m),Penalties (MVA),Condicao_Corta_Chama,Nivel_Reservatorio_Oleo
2544658,0.9,42.26,0.85,31167,397,80,0.28,41.3
4588055,0.6,15.08,0.41,19467,371,61,0.46,60.7
4534702,0.8,12.11,0.27,17674,322,15,0.45,56.9
2367424,0.8,35.89,0.36,19437,399,41,0.71,53.7
16105967,0.8,21.58,0.75,6300,96,33,0.87,86.5
14162275,0.9,37.42,0.59,26566,312,57,0.65,41.3
11205216,0.6,10.68,0.37,6300,355,23,0.81,67.4
7300804,0.7,12.94,0.62,7150,421,26,0.7,86.5
16485748,0.9,12.15,0.26,6300,70,15,0.6,76.7
4022138,0.8,7.69,0.15,6300,408,15,0.87,86.5
8829595,0.5,11.98,0.15,24120,401,34,0.41,71.4
9907249,0.9,44.0,0.85,40750,92,80,0.35,41.3
15469729,0.6,15.83,0.15,7363,318,15,0.81,72.6
6863414,0.6,35.24,0.5,6300,321,49,0.58,57.3
14740662,0.8,21.15,0.79,22730,137,15,0.49,49.9
14774890,0.9,14.57,0.24,7155,343,39,0.33,47.6
6816222,0.9,13.71,0.79,15253,335,73,0.28,55.1
10660380,0.7,14.81,0.27,26340,421,54,0.4,53.6
971742,0.8,17.02,0.15,13113,369,37,0.66,65.6
621193,0.8,11.26,0.85,6300,159,26,0.82,74.8
8979645,0.9,12.6,0.15,6300,52,15,0.87,83.6
15798229,0.7,13.29,0.15,6300,42,23,0.87,60.6
8738041,0.8,10.61,0.37,6300,93,15,0.81,86.5
9093878,0.7,7.69,0.65,6300,42,15,0.87,86.5
10289958,0.8,21.04,0.15,14870,425,29,0.6,68.9
5664408,0.6,13.51,0.71,15731,351,15,0.71,70.8
9720467,0.8,17.66,0.44,21095,141,45,0.47,58.7
12977331,0.7,21.03,0.22,23960,403,61,0.65,51.7
13621021,0.7,15.83,0.74,18867,341,47,0.28,41.3
5054895,0.8,7.84,0.22,6300,162,15,0.73,79.1
15598767,0.6,14.88,0.81,20450,312,15,0.71,41.3
8619157,0.8,10.93,0.85,18818,166,30,0.48,54.3
